Indian rank,Name,Gender,Title,Standard_Rating,Rapid_rating,Blitz_rating
1,Anand  Viswanathan,M,GM,2753,2751,2785
2,Vidit  Santosh Gujrathi,M,GM,2726,2636,2735
3,Harikrishna  Pentala,M,GM,2719,2690,2663
4,Adhiban  B.,M,GM,2659,2624,2633
5,Sasikiran  Krishnan,M,GM,2647,2577,2552
6,Sethuraman  S.P.,M,GM,2644,2588,2477
7,Aravindh  Chithambaram VR.,M,GM,2641,2586,2600
8,Negi  Parimarjan,M,GM,2639,2613,2613
9,Ganguly  Surya Shekhar,M,GM,2635,2646,2563
10,Nihal Sarin,M,GM,2620,2418,2658
11,Narayanan.S.L,M,GM,2618,2436,2617
12,Gupta  Abhijeet,M,GM,2612,2551,2549
13,Praggnanandhaa R,M,GM,2608,1781,2555
14,Karthikeyan  Murali,M,GM,2606,2388,2564
15,Vaibhav  Suri,M,GM,2600,2543,2381
16,Gopal G.N.,M,GM,2593,2523,2559
17,Koneru  Humpy,F,GM,2586,2483,2483
18,Aryan Chopra,M,GM,2585,0,0
19,Puranik  Abhimanyu,M,GM,2584,2440,2460
20,Gukesh D,M,GM,2563,1927,2376
21,Erigaisi Arjun,M,GM,2559,2254,2609
22,Kannappan Priyadharshan,M,GM,2553,2478,2464
23,Lalith Babu M R,M,GM,2553,2557,2557
24,Sadhwani  Raunak,M,GM,2545,2454,2514
25,Chanda  Sandipan,M,GM,2543,2602,2490
26,Ghosh  Diptayan,M,GM,2541,2473,2534
27,Narayanan  Srinath,M,GM,2540,2518,2472
28,Deepan Chakkravarthy J.,M,GM,2535,2475,2490
29,Sengupta  Deep,M,GM,2527,2438,2347
30,Stany  G.A.,M,GM,2522,2354,2502
31,Shyam  Sundar M.,M,GM,2518,2464,2489
32,Visakh N R,M,GM,2516,2371,2428
33,Harika  Dronavalli,F,GM,2515,2450,2422
34,Gagare  Shardul,M,GM,2514,2449,2488
35,Harsha Bharathakoti,M,GM,2509,2488,2576
36,Panchanathan  Magesh Chandran,M,GM,2508,0,2494
37,Arun Prasad  S.,M,GM,2507,2486,2514
38,Iniyan  P,M,GM,2506,2295,2400
39,Grover  Sahaj,M,GM,2504,2492,2525
40,Debashis  Das,M,GM,2501,2565,2470
41,Anurag  Mhamal,M,GM,2499,2382,2317
42,Girish  A. Koushik,M,GM,2498,2410,2387
43,Swapnil  S. Dhopade,M,GM,2495,2470,2402
44,Akash G,M,GM,2495,2393,2359
45,Venkatesh  M.R.,M,GM,2493,2414,2450
46,Swayams  Mishra,M,GM,2489,2461,2419
47,Karthik Venkataraman,M,GM,2483,2192,2362
48,Akshayraj  Kore,M,GM,2482,2484,2399
49,Ashwin  Jayaram,M,GM,2480,2513,2461
50,Krishna C R G,M,IM,2478,2379,2332
51,Arjun Kalyan,M,IM,2477,2334,2299
52,Vishnu Prasanna. V,M,GM,2476,2558,2510
53,Ramesh R B,M,GM,2472,0,2302
54,Raja Harshit,M,IM,2472,2158,2291
55,Prithu Gupta,M,GM,2472,0,1775
56,Mendonca  Leon Luke,M,IM,2470,1391,2152
57,Ravi  Teja S.,M,IM,2469,2356,2409
58,Kunte  Abhijit,M,GM,2458,2427,2420
59,Rahul Srivatshav P,M,IM,2457,2027,2349
60,Das  Arghyadip,M,IM,2453,2365,2382
61,Shyaamnikhil P,M,IM,2453,2389,2300
62,Ankit  R. Rajpara,M,GM,2452,0,2447
63,Raghunandan  Kaumandur Srihari,M,IM,2448,2116,2022
64,Mohammad Nubairshah Shaikh,M,IM,2445,2296,2382
65,Mitrabha  Guha,M,IM,2445,2122,2334
66,Rathanvel  V S,M,IM,2445,2331,2449
67,Rohit  Gogineni,M,IM,2442,0,0
68,Dhulipalla Bala Chandra Prasad,M,IM,2441,2265,2336
69,Aditya Mittal,M,IM,2438,1488,2171
70,Prasanna Raghuram Rao,M,IM,2437,2342,2383
71,Pranesh M,M,IM,2437,2031,1866
72,Bharath Subramaniyam H,M,IM,2437,2165,2230
73,Aronyak Ghosh,M,IM,2436,2049,2093
74,Thejkumar  M. S.,M,GM,2433,2433,2312
75,Das  Sayantan,M,IM,2431,2413,2370
76,Koustav Chatterjee,M,IM,2431,2055,2242
77,Harikrishnan.A.Ra,M,IM,2429,2089,2276
78,Sankalp Gupta,M,IM,2429,2266,2323
79,Vignesh N R,M,IM,2428,2226,2401
80,Neelotpal  Das,M,GM,2425,2338,2427
81,Mehar  Chinna Reddy C.H.,M,IM,2422,2305,2259
82,Gusain  Himal,M,IM,2414,2394,2307
83,Srihari L R,M,FM,2414,1944,2121
84,Bakre  Tejas,M,GM,2413,2385,2366
85,Neelash Saha,M,IM,2413,1883,2043
86,Sammed Jaykumar Shete,M,IM,2412,2079,2253
87,Laxman  R.R.,M,GM,2411,2363,2476
88,Parikh  Valay,M,IM,2411,0,0
89,Saptarshi  Roy,M,GM,2411,2372,2368
90,Krishnater Kushager,M,IM,2410,1980,1871
91,Raja Rithvik R,M,IM,2408,1819,2215
92,Sreeshwan Maralakshikari,M,IM,2408,2070,1882
93,Sagar  Shah,M,IM,2407,2288,2233
94,Akshat  Khamparia,M,IM,2406,2371,2237
95,Sai Krishna G V,M,IM,2405,2340,2359
96,Karthikeyan  P.,M,GM,2404,2351,2366
97,Bitan  Banerjee,M,IM,2404,0,2437
98,Muthaiah AL,M,IM,2400,2295,2184
99,Udeshi  Aditya,M,IM,2398,2421,0
100,Satyapragyan  Swayangsu,M,IM,2397,2360,2333
101,Viani Antonio Dcunha,M,IM,2397,2368,2366
102,Harshavardhan G B,M,IM,2397,1554,1825
103,Prince  Bajaj,M,IM,2396,2312,2211
104,Himanshu  Sharma,M,GM,2394,2352,2307
105,Barua  Dibyendu,M,GM,2393,2404,0
106,Vaishali R,F,WGM,2393,2149,2313
107,Tania  Sachdev,F,IM,2392,2339,2280
108,Kulkarni Bhakti,F,IM,2391,2325,2224
109,Sundararajan  Kidambi,M,GM,2389,2398,2409
110,Poobesh Anand  S.,M,IM,2389,0,0
111,Mullick Raahil,M,IM,2386,2259,2192
112,Roktim  Bandyopadhyay,M,IM,2383,0,0
113,Nitin  S.,M,IM,2381,2404,2431
114,Srinath  Rao S.V.,M,IM,2381,2241,2181
115,Pranav Anand,M,FM,2381,1707,2128
116,Ravisekhar  Raja,M,IM,2380,0,0
117,Akash Pc  Iyer,M,IM,2380,2191,2242
118,Sriram  Jha,M,GM,2379,2389,2253
119,Krishna Teja  N,M,IM,2378,2104,2278
120,Audi Ameya,M,IM,2378,2094,2017
121,Thipsay  Praveen M,M,GM,2376,2288,2200
122,Rajesh  V A V,M,IM,2376,2320,2360
123,Shahil Dey,M,CM,2376,1816,1874
124,Praneeth Surya K,M,FM,2375,2223,0
125,Prathamesh  Sunil Mokal,M,IM,2371,2366,0
126,Vatsal Singhania,M,FM,2371,1784,1934
127,Padmini  Rout,F,IM,2370,2355,2196
128,Vardaan Nagpal,M,IM,2370,1758,1908
129,Roy  Prantik,M,IM,2368,2171,2379
130,Sidhant  Mohapatra,M,IM,2367,2183,2177
131,Nandhidhaa  P V,F,WGM,2365,2131,1989
132,Anwesh  Upadhyaya,M,IM,2364,2365,2323
133,Manu David Suthandram R,M,FM,2360,1896,2173
134,Konguvel  Ponnuswamy,M,IM,2358,2183,2291
135,Soham Das,M,IM,2358,1801,1995
136,Hemant  Sharma,M,IM,2356,2297,2340
137,Khosla  Shiven,M,IM,2356,0,0
138,Murugan  Krishnamoorthy,M,IM,2355,0,0
139,Kulkarni  Vikramaditya,M,IM,2355,2337,2336
140,Rohan  Ahuja,M,IM,2355,2149,2267
141,Rajdeep Sarkar,M,IM,2355,1985,2068
142,Sareen  Vishal,M,IM,2354,0,2282
143,Gomes  Mary Ann,F,WGM,2354,2305,2106
144,Ravichandran  Siddharth,M,IM,2352,2360,2371
145,Fenil  Shah,M,IM,2352,2238,2253
146,Soumya  Swaminathan,F,IM,2351,2249,2115
147,Nitish Belurkar,M,FM,2351,2031,2306
148,Kushagra Mohan,M,CM,2351,1766,1901
149,Anuj Shrivatri,M,IM,2350,2095,2038
150,Siva Mahadevan,M,IM,2349,1984,2203
151,Ravikumar  Vaidyanathan,M,IM,2347,0,0
152,Gauri  Shankar,M,FM,2347,0,2240
153,Anand Nadar,M,IM,2347,2005,2159
154,Karavade  Eesha,F,IM,2345,2344,2258
155,Harshad S,M,FM,2343,1627,2063
156,Manish Anto Cristiano F,M,FM,2340,1919,1932
157,Girinath  P.D.S.,M,IM,2335,2304,2333
158,Parameswaran  Tiruchi N.,M,IM,2334,0,0
159,Rakesh Kumar Jena,M,IM,2334,2182,2231
160,Vijayalakshmi  Subbaraman,F,IM,2332,2262,2252
161,Chakravarthi Reddy  M,M,IM,2332,2241,2190
162,Moksh Amit Doshi,M,IM,2332,2210,2245
163,Kathmale  Sameer,M,IM,2330,2328,2237
164,Pratyusha  Bodda,F,WIM,2328,2094,2142
165,Pavanasam  Ananchaperumal,M,FM,2327,0,0
166,Saravanan  V.,M,IM,2324,0,0
167,Manush Shah,M,FM,2324,2116,2081
168,Sai Agni Jeevitesh  J,M,IM,2322,2277,2137
169,Kulkarni  Rakesh,M,IM,2321,2344,2246
170,Dixit  Nikhil,M,FM,2321,2095,2223
171,Abhishek  Kelkar,M,IM,2320,2297,2230
172,Ayushh Ravikumar,M,FM,2319,1682,1441
173,Karthik Kumar Pradeep,M,FM,2316,1509,1354
174,Aaron  Manuel,M,IM,2315,0,0
175,Ajay Karthikeyan,M,FM,2315,1760,2138
176,Rathnakaran  K.,M,IM,2314,2347,2400
177,Om Kharola,M,FM,2314,1707,1916
178,Saravana  Krishnan P.,M,IM,2312,2264,2245
179,Srijit Paul,M,IM,2312,1932,2092
180,Mohamed Anees M,M,FM,2312,1690,1539
181,Shankar  Roy,M,IM,2311,0,0
182,Kakumanu Kautil,M,FM,2306,1547,1663
183,Matta  Vinay Kumar,M,FM,2305,2170,2329
184,Divya Deshmukh,F,WIM,2305,1775,2239
185,Rohith Krishna S,M,FM,2304,1977,2117
186,Rahul S,M,FM,2303,0,1945
187,Ravi  Lanka,M,IM,2301,0,0
188,Acharya  Chandragupta K.,M,FM,2300,0,0
189,Palit  Somak,M,IM,2300,2325,2374
190,Samant Aditya S,M,FM,2297,1508,1916
191,Ramnath Bhuvanesh.R,M,IM,2296,2308,2383
192,Sharma  Dinesh K.,M,IM,2289,2415,2392
193,Sangma  Rahul,M,IM,2289,2327,2230
194,Navalgund  Niranjan,M,FM,2289,2217,2290
195,Lahiri  Atanu,M,IM,2288,0,0
196,Roy Chowdhury  Saptarshi,M,GM,2287,2425,2331
197,Sekar  B,M,FM,2286,2157,2187
198,Shailesh  Dravid,M,FM,2286,2191,2228
199,Vantika Agrawal,F,WIM,2286,1729,1820
200,Kashelkar  Ramkrishna,M,FM,2285,0,0
201,Arjun  Vishnuvardhan,M,IM,2283,0,2227
202,Yashas  D.,M,FM,2280,2112,2221
203,Jeet  Jain,M,FM,2279,1905,2085
204,Guttula Balaji,M,FM,2278,0,0
205,Aaryan Varshney,M,FM,2277,1764,2189
206,Sharma Isha,F,WIM,2276,1799,1834
207,Dushyant Sharma,M,FM,2270,1705,2019
208,Prasenjit Dutta,M,FM,2269,2241,2136
209,Prasad  Devaki V,M,IM,2265,2277,0
210,Ganesan  Sankar,M,FM,2265,0,0
211,Barath M,M,FM,2264,1762,2015
212,Mithil  Ajgaonkar,M,FM,2263,2204,2087
213,Premnath  R.,M,FM,2263,0,0
214,Priyanka Nutakki,F,WIM,2263,1922,1916
215,Savitha Shri B,F,WFM,2261,1687,1787
216,Jubin Jimmy,M,FM,2259,0,2219
217,Mrudul Dehankar,F,WIM,2256,1586,1766
218,Prakash  G B,M,IM,2255,0,0
219,Mahitosh Dey,M,FM,2254,1260,1624
220,Dev  Shah,M,CM,2254,1588,1881
221,Mahalakshmi  M,F,WIM,2253,2060,2176
222,Prraneeth Vuppala,M,CM,2253,1628,1759
223,Mithrakanth  Poorna Sharma,M,IM,2252,2216,0
224,Shivananda  B.S.,M,IM,2250,2276,2309
225,Sauravh  Khherdekar,M,FM,2246,2142,2190
226,Navin  Kanna T.u.,M,IM,2246,2287,2366
227,Wagh Suyog,M,FM,2246,1961,2219
228,Gajwa Ankit,M,FM,2245,2255,2098
229,Pujari  Rucha,F,WIM,2244,2141,2113
230,Vinuthna  N.,F,WIM,2243,0,0
231,Parnali  S Dharia,F,WIM,2243,1868,1962
232,Dasari  Sai Srinivas,M,FM,2242,0,0
233,Shah Rishab,M,CM,2239,1667,1713
234,Deshpande  Aniruddha,M,FM,2238,2143,2106
235,Aakanksha Hagawane,F,WIM,2238,1870,1971
236,Shreyans  K. Shah,M,CM,2237,0,0
237,Ravi  Thandalam Shanmugam,M,IM,2236,2143,2215
238,Snehal  Bhosale,M,CM,2236,2033,2118
239,Thakur  Akash,M,FM,2235,2159,2198
240,Cholleti Sahajasri,F,WIM,2235,1976,1988
241,Phadke Sohan,M,FM,2233,2223,2273
242,Mishra  Neeraj-Kumar,M,IM,2232,2227,0
243,Soman  Satchidanand,M,FM,2231,0,2198
244,Joshi  Pankaj,M,FM,2231,0,0
245,Gahan M G,M,FM,2229,2259,2275
246,Venkataramanan  T.S.,M,FM,2226,2291,2203
247,Patil  Pratik,M,CM,2226,2207,2230
248,Varshini  V,F,WGM,2226,1910,2061
249,D. Ravishankar,M,CM,2221,0,0
250,Srija  Seshadri,F,WGM,2219,2087,1995
251,Dhanush Bharadwaj,M,FM,2219,2207,2291
252,Saritha  M. Reddy,F,WIM,2218,0,0
253,Priyanka  K,F,WIM,2218,1810,1893
254,Khadilkar  Rohini,F,WIM,2215,0,0
255,Nikhilesh  Kumar K.,M,FM,2209,0,0
256,Murali Krishnan B T,M,IM,2208,2274,2233
257,Arjun K,M,CM,2208,2040,2182
258,Rajarishi Karthi,M,CM,2207,2064,2196
259,Arpita  Mukherjee,F,WIM,2206,1837,1934
260,Salonika  Saina,F,WFM,2206,1585,1897
261,Visweswaran  K.,M,FM,2202,0,0
262,Monnisha G K,F,WIM,2202,1965,2076
263,Jijo Joy,M,CM,2202,1763,1772
264,D'Souza  J.,M,CM,2201,0,0
265,Suvrajit  Saha,M,IM,2198,2217,2304
266,Mishra  Soumyaranjan,M,FM,2197,0,0
267,Prathiba  Yuvarajan,F,WIM,2196,0,0
268,Mohota  Nisha,F,IM,2195,2260,2117
269,Tilak  Sharad S,M,IM,2191,2216,2272
270,Deshmukh  Anup,M,IM,2190,2271,2087
271,Rakshitta Ravi,F,WIM,2190,1800,1873
272,Srinivasa Rao  M.,M,FM,2189,0,2113
273,Harshini A,F,WFM,2189,1775,1754
274,Babu  N Sudhakar,M,IM,2188,2261,2264
275,Priya P.,F,WIM,2186,0,2147
276,Gupta R S,M,FM,2185,0,0
277,Shashikant  Kutwal,M,IM,2182,2291,2321
278,Ramnathan  Balasubramaniam,M,IM,2180,2033,2213
279,Harshita Guddanti,F,WIM,2180,1949,1883
280,Michelle Catherina  P,F,WIM,2176,2013,2049
281,Chandika Divyasree,F,WFM,2172,0,0
282,Shah  Pallavi G.,F,WIM,2171,0,0
283,Meenakshi Subbaraman,F,WGM,2171,2051,2161
284,Kiran  Manisha Mohanty,F,WGM,2168,2174,2143
285,Chitlange Sakshi,F,WIM,2167,1726,1787
286,Tejaswini  Sagar,F,WIM,2166,1959,1834
287,Tarini Goyal,F,WFM,2164,1691,1772
288,Gokhale  Chandrashekhar,M,IM,2162,2171,2168
289,Raghavi  N.,F,WIM,2162,2092,2075
290,Praveen Kumar C,M,IM,2158,2198,2236
291,Ravi  Kumar,M,CM,2156,0,0
292,Maheswaran  P.,M,FM,2156,2279,2286
293,Purushothaman  Thirumalai,M,FM,2150,1986,1965
294,Khan  Mohamed Rafiq,M,FM,2148,0,0
295,Sapale Saloni,F,WIM,2147,1660,1697
296,Vaidya  Arun B,M,IM,2145,0,0
297,Swati Ghate,F,WGM,2145,2178,2128
298,Nadig  Kruttika,F,WGM,2142,2225,0
299,Ivana Maria  Furtado,F,WIM,2139,2075,1974
300,Harshal  Shahi,M,FM,2136,2074,2054
301,Shetty Rahul,M,IM,2135,2152,2092
302,Kavitha J E,F,WFM,2134,0,0
303,Tanmay Jain,M,CM,2132,1655,2008
304,Singh  D.P.,M,IM,2127,2255,2239
305,Ram Aravind L N,M,FM,2127,1892,1993
306,Rengarajan  Srinivasan,M,FM,2126,0,0
307,Kunte  Mrunalini,F,WIM,2124,0,0
308,Arvind  C.J.,M,FM,2124,0,2174
309,Unni  Vasanti,F,WIM,2120,0,0
310,Khadilkar  Jayshree,F,WIM,2120,0,0
311,Koshy  Varugeese,M,IM,2117,2150,2115
312,Safira  Shahnaz,F,WFM,2117,0,0
313,Ramu  K.,M,FM,2117,2091,0
314,Saheli  Nath,F,WFM,2116,0,0
315,Savant  Riya,F,WFM,2115,1827,1905
316,Kadam Om Manish,M,CM,2114,1499,1771
317,Syed Anwar  Shazuli,M,FM,2113,2151,2239
318,Jyothsna L,F,WFM,2112,1850,1895
319,Muralidharan  M.B.,M,FM,2110,2188,2206
320,Jain Kashish Manoj,M,FM,2110,1577,1681
321,Awate  Avinash S,M,FM,2109,0,0
322,Lakshmi  Sahiti P.,F,WIM,2108,0,0
323,Sinha  Arvind Kumar,M,FM,2106,0,0
324,Kasturi  M,F,WIM,2106,0,0
325,Ramakrishna  J.,M,FM,2105,2130,2114
326,Dongre  Ravindra Murlidhar,M,CM,2103,0,0
327,Amitpal  Singh,M,CM,2102,2082,2107
328,Dutta  Joydeep,M,FM,2101,2288,2264
329,Jishitha D,F,WFM,2100,1725,1833
330,Singh  Rishpal S,M,FM,2098,0,2117
331,Avari  Viraf,M,FM,2097,0,0
332,Bharathi  R.,F,WFM,2096,0,2088
333,Lasya.g,F,WFM,2095,1963,2000
334,Shantharam  K.V.,M,FM,2093,0,0
335,Sangeetha  M. R.,F,WFM,2091,0,0
336,Gagare  Shalmali,F,WIM,2087,2017,1976
337,Haridas  Kesavan,M,CM,2085,2014,1951
338,Ravichandran Venkataraman,M,CM,2084,0,0
339,Garv Gaur,M,CM,2083,1876,1950
340,Nikhil Magizhnan,M,CM,2076,1922,1976
341,Ramaswamy  Aarthie,F,WGM,2074,1991,1922
342,Karthik Sai Ch,M,CM,2074,1354,2003
343,Thipsay  Bagyashree Sathe,F,WIM,2072,2035,2031
344,Tiwari  Ashwani,M,FM,2070,2012,2033
345,Sahithi Varshini M,F,WFM,2070,1392,1498
346,Dave  Dhyani,F,WIM,2065,0,0
347,Meera  Sai,F,WIM,2064,2027,1944
348,Singh  Arvinder Preet,M,FM,2064,2115,2147
349,Lakshmi C,F,WFM,2058,1676,1775
350,Hariharan Venkatachalam,M,CM,2057,0,0
351,Pon  NKrithika,F,WIM,2052,0,2083
352,Gunasekaran  K.,M,FM,2051,2103,2121
353,Sahu  Sekhar Chandra,M,IM,2049,2016,2037
354,Bhavesh Mahajan,M,CM,2047,1961,2112
355,Sanskriti Goyal,F,WFM,2047,1620,1710
356,Saranya  J,F,WFM,2045,2052,2115
357,Vinoth Kumar  M.,M,FM,2038,1978,2120
358,Aaditya Dhingra,M,CM,2038,1674,1789
359,Ebenezer  Joseph,M,CM,2036,0,0
360,Vishwa Vasnawala,F,WFM,2034,1428,1476
361,Gokhale  Raghunandan V,M,CM,2033,2013,1980
362,Jain  Naveen,M,CM,2032,1994,2036
363,Anusha N L V,F,WFM,2030,1904,1991
364,Bommini Mounika Akshaya,F,WFM,2029,1571,1610
365,Swati  Mohota,F,WFM,2027,2032,0
366,Agrawal  Kiran,F,WFM,2026,0,0
367,Pandey Srishti,F,WFM,2026,1962,1816
368,Gopal  K.N.,M,CM,2022,2161,2102
369,Hegde  Ravi Gopal,M,IM,2018,2077,2043
370,Nilavoli  Hariharan,F,WFM,2014,0,0
371,Anuprita  Patil,F,WFM,2013,0,2047
372,Uthra  P.,F,WFM,2007,0,0
373,Bhagwat  Vinod,M,CM,2002,1937,2115
374,Jennitha  Anto K.,F,WIM,2001,2031,2010
375,Chandreyee  Hajra,F,WIM,2001,1723,1721
376,Joshi  S G,M,FM,1998,0,0
377,Jain Nityata,F,WFM,1993,1785,1549
378,Dhar-Barua  Saheli,F,WIM,1985,1987,0
379,Meghna  C H,F,WFM,1985,1717,1733
380,Makhija  Aashna,F,WIM,1958,1611,1781
381,Bhagyashree Patil,F,WFM,1958,1694,1648
382,Patil  Mitali,F,WFM,1952,0,1936
383,Bidhar  Rutumbara,F,WFM,1952,1723,1736
384,Dhyana Patel,F,WFM,1947,1740,1898
385,Chilukuri Sai Varshith,M,FM,1943,1309,1770
386,Gokhale  Anupama,F,WIM,1925,1945,0
387,Bristy Mukherjee,F,WCM,1924,1599,1661
388,Ananya  Suresh,F,WCM,1916,1763,1836
389,Kotepalli  Sai Nirupama,F,WFM,1914,0,0
390,Venkata  Krishna Karthik K,M,FM,1903,0,0
391,Sharang Sanjeev Kapoor,M,CM,1895,0,0
392,Mishra Anwesha,F,WFM,1888,1569,1619
393,Sweety Patel,F,WCM,1874,0,0
394,Potluri Supreetha,F,WFM,1872,1630,1738
395,Rajasurya  J.,F,WFM,1865,0,1896
396,Arushi Kotwal,F,WCM,1854,1487,1439
397,Tanishka Kotia,F,WFM,1849,1608,1411
398,Bhagat Kush,M,CM,1848,1342,1458
399,Hilmi  Parveen,F,WFM,1809,1733,1788
400,Sharma Pankaj,M,CM,1785,1854,1890
401,Sankalp Baliarsingh,M,FM,1760,1817,1754
402,Greeshma Anand Dhumal,F,WFM,1749,1297,1151
403,Aparajita  Gochhikar,F,CM,1739,0,0
404,Swera Ana Braganca,F,WCM,1729,1403,1451
405,Chinnam Vyshnavi,F,WCM,1721,1457,1417
406,Khandelwal Khushi,F,WCM,1713,1575,1550
407,Wazeer Ahmad  Khan,M,IM,1686,0,0
408,Chaitanya  V.,F,WFM,1668,0,0
409,Samarth J Rao,M,CM,1664,1271,1514
410,Patel Riddhi R,F,WCM,1620,1377,1296
411,Riddhi Zantye,F,WCM,1615,1596,1622
412,Chopdekar Gunjal,F,WCM,1590,1499,1500
413,Bindu  Saritha K.,F,WFM,1580,0,0
414,Wankhade Sanskruti,F,WCM,1576,1301,1349
415,Fernandes Krystal,F,WCM,1542,1499,1504
416,Iyengar  Sharanya,F,WCM,1523,1496,0
417,Suhaani Lohia,F,WCM,1477,1123,1114
418,Prathivya Gupta,F,WCM,1439,0,0
419,Shreya Smruti Mohanty,F,WCM,1432,0,0
420,Kriti Mayur Patel,F,WCM,1394,1293,1212
421,Kiaan Agrawal,M,CM,1323,1290,1336
422,Shefali A N,F,WCM,1322,1118,1222
423,Shriyana S Mallya,F,WCM,1277,1104,1152
424,Vyas Arya Ajay,F,WCM,1201,1246,1288